
====================================
SMART BUOY - TEST C08
Hs Calculation from Heave Filtered
SDA: GPIO17 | SCL: GPIO18
LED biru buoy: GPIO1
Debug: Serial0
Sample rate: 50 Hz
Window: 500 samples / 10 seconds
3315,0.0200,0.55,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3316,0.0200,0.77,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3317,0.0200,0.62,-5.07,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3318,0.0200,0.41,-4.97,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3319,0.0200,0.25,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3320,0.0200,0.40,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3321,0.0200,0.61,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3322,0.0200,0.84,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3323,0.0200,0.62,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3324,0.0200,0.39,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3325,0.0200,0.56,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3326,0.0200,0.37,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3327,0.0200,0.55,-4.95,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3328,0.0200,0.68,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3329,0.0200,0.53,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3330,0.0200,0.56,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3331,0.0200,0.48,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3332,0.0200,0.71,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3333,0.0200,0.48,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3334,0.0200,0.57,-5.46,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3335,0.0200,0.56,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3336,0.0200,0.63,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3337,0.0200,0.59,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3338,0.0200,0.36,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3339,0.0200,0.59,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3340,0.0200,0.50,-5.04,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3341,0.0200,0.56,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3342,0.0200,0.35,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3343,0.0200,0.13,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3344,0.0200,0.36,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3345,0.0200,0.57,-5.29,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3346,0.0200,0.77,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3347,0.0200,0.65,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3348,0.0200,0.70,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3349,0.0200,0.53,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3350,0.0200,0.39,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3351,0.0200,0.62,-5.12,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3352,0.0200,0.65,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3353,0.0200,0.42,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3354,0.0200,0.47,-5.57,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3355,0.0200,0.59,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3356,0.0200,0.44,-5.55,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3357,0.0200,0.36,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3358,0.0200,0.45,-5.54,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3359,0.0200,0.45,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3360,0.0200,0.36,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3361,0.0200,0.41,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3362,0.0200,0.50,-5.54,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3363,0.0200,0.64,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3364,0.0200,0.42,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3365,0.0200,0.22,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3366,0.0200,0.42,-5.04,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3367,0.0200,0.20,-5.12,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3368,0.0200,0.38,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3369,0.0200,0.61,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3370,0.0200,0.84,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3371,0.0200,0.74,-5.08,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3372,0.0200,0.73,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3373,0.0200,0.51,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3374,0.0200,0.30,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3375,0.0200,0.34,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3376,0.0200,0.22,-5.60,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3377,0.0200,0.37,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3378,0.0200,0.56,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3379,0.0200,0.46,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3380,0.0200,0.57,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3381,0.0200,0.57,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3382,0.0200,0.70,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3383,0.0200,0.47,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3384,0.0200,0.58,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3385,0.0200,0.35,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3386,0.0200,0.56,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3387,0.0200,0.34,-5.12,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3388,0.0200,0.40,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3389,0.0200,0.62,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3390,0.0200,0.76,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3391,0.0200,0.65,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3392,0.0200,0.87,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3393,0.0200,0.64,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3394,0.0200,0.41,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3395,0.0200,0.63,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3396,0.0200,0.41,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3397,0.0200,0.56,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3398,0.0200,0.70,-4.96,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3399,0.0200,0.69,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3400,0.0200,0.54,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3401,0.0200,0.61,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3402,0.0200,0.39,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3403,0.0200,0.46,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3404,0.0200,0.62,-5.56,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3405,0.0200,0.44,-5.71,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3406,0.0200,0.41,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3407,0.0200,0.48,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3408,0.0200,0.48,-5.03,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3409,0.0200,0.55,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3410,0.0200,0.33,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3411,0.0200,0.47,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3412,0.0200,0.27,-5.46,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3413,0.0200,0.15,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3414,0.0200,0.37,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3415,0.0200,0.49,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3416,0.0200,0.58,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3417,0.0200,0.65,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3418,0.0200,0.59,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3419,0.0200,0.63,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3420,0.0200,0.40,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3421,0.0200,0.61,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3422,0.0200,0.83,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3423,0.0200,0.61,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3424,0.0200,0.43,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3425,0.0200,0.64,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3426,0.0200,0.66,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3427,0.0200,0.56,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3428,0.0200,0.56,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3429,0.0200,0.53,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3430,0.0200,0.64,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3431,0.0200,0.54,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3432,0.0200,0.65,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3433,0.0200,0.50,-5.50,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3434,0.0200,0.50,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3435,0.0200,0.57,-5.06,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3436,0.0200,0.34,-5.06,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3437,0.0200,0.48,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3438,0.0200,0.71,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3439,0.0200,0.64,-5.02,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3440,0.0200,0.52,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3441,0.0200,0.57,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3442,0.0200,0.38,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3443,0.0200,0.22,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3444,0.0200,0.20,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3445,0.0200,0.36,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3446,0.0200,0.59,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3447,0.0200,0.46,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3448,0.0200,0.41,-4.99,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3449,0.0200,0.36,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3450,0.0200,0.13,-5.22,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3451,0.0200,0.28,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3452,0.0200,0.09,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3453,0.0200,0.32,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3454,0.0200,0.54,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3455,0.0200,0.63,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3456,0.0200,0.48,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3457,0.0200,0.68,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3458,0.0200,0.46,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3459,0.0200,0.69,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3460,0.0200,0.48,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3461,0.0200,0.26,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3462,0.0200,0.33,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3463,0.0200,0.48,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3464,0.0200,0.41,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3465,0.0200,0.45,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3466,0.0200,0.68,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3467,0.0200,0.52,-5.23,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3468,0.0200,0.29,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3469,0.0200,0.51,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3470,0.0200,0.66,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3471,0.0200,0.46,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3472,0.0200,0.25,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3473,0.0200,0.45,-5.28,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3474,0.0200,0.66,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3475,0.0200,0.47,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3476,0.0200,0.68,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3477,0.0200,0.86,-5.54,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3478,0.0200,0.64,-5.61,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3479,0.0200,0.56,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3480,0.0200,0.33,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3481,0.0200,0.32,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3482,0.0200,0.11,-5.08,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3483,0.0200,0.33,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3484,0.0200,0.46,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3485,0.0200,0.24,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3486,0.0200,0.33,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3487,0.0200,0.44,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3488,0.0200,0.41,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3489,0.0200,0.28,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3490,0.0200,0.33,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3491,0.0200,0.45,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3492,0.0200,0.39,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3493,0.0200,0.58,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3494,0.0200,0.35,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3495,0.0200,0.55,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3496,0.0200,0.33,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3497,0.0200,0.53,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3498,0.0200,0.71,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3499,0.0200,0.77,-5.67,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3500,0.0200,0.55,-5.73,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3501,0.0200,0.60,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3502,0.0200,0.77,-5.65,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3503,0.0200,0.58,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3504,0.0200,0.36,-5.57,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3505,0.0200,0.59,-5.56,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3506,0.0200,0.36,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3507,0.0200,0.43,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3508,0.0200,0.29,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3509,0.0200,0.41,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3510,0.0200,0.19,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3511,0.0200,0.42,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3512,0.0200,0.62,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3513,0.0200,0.60,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3514,0.0200,0.48,-5.05,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3515,0.0200,0.30,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3516,0.0200,0.48,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3517,0.0200,0.24,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3518,0.0200,0.48,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3519,0.0200,0.60,-5.51,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3520,0.0200,0.41,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3521,0.0200,0.41,-5.61,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3522,0.0200,0.51,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3523,0.0200,0.50,-5.18,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3524,0.0200,0.53,-5.41,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3525,0.0200,0.34,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3526,0.0200,0.52,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3527,0.0200,0.69,-5.57,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3528,0.0200,0.70,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3529,0.0200,0.62,-5.56,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3530,0.0200,0.40,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3531,0.0200,0.63,-5.48,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3532,0.0200,0.46,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3533,0.0200,0.64,-5.17,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3534,0.0200,0.46,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3535,0.0200,0.68,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3536,0.0200,0.49,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3537,0.0200,0.68,-5.12,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3538,0.0200,0.67,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3539,0.0200,0.46,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3540,0.0200,0.23,-5.43,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3541,0.0200,0.44,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3542,0.0200,0.62,-5.50,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3543,0.0200,0.39,-5.49,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3544,0.0200,0.55,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3545,0.0200,0.74,-5.45,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3546,0.0200,0.54,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3547,0.0200,0.31,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3548,0.0200,0.34,-5.53,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3549,0.0200,0.33,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3550,0.0200,0.56,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3551,0.0200,0.38,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3552,0.0200,0.55,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3553,0.0200,0.49,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3554,0.0200,0.55,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3555,0.0200,0.32,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3556,0.0200,0.50,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3557,0.0200,0.38,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3558,0.0200,0.56,-5.40,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3559,0.0200,0.33,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3560,0.0200,0.55,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3561,0.0200,0.46,-5.56,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3562,0.0200,0.27,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3563,0.0200,0.48,-5.52,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3564,0.0200,0.31,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3565,0.0200,0.53,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3566,0.0200,0.61,-5.16,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3567,0.0200,0.55,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3568,0.0200,0.49,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3569,0.0200,0.26,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3570,0.0200,0.48,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3571,0.0200,0.70,-5.20,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3572,0.0200,0.77,-5.42,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3573,0.0200,0.98,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3574,0.0200,0.76,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3575,0.0200,0.56,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3576,0.0200,0.32,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3577,0.0200,0.55,-5.35,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3578,0.0200,0.61,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3579,0.0200,0.41,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3580,0.0200,0.44,-5.03,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3581,0.0200,0.29,-5.21,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3582,0.0200,0.49,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3583,0.0200,0.52,-5.09,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3584,0.0200,0.50,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3585,0.0200,0.65,-5.14,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3586,0.0200,0.66,-5.37,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3587,0.0200,0.45,-5.26,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3588,0.0200,0.68,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3589,0.0200,0.53,-5.13,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3590,0.0200,0.72,-5.25,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3591,0.0200,0.67,-5.47,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3592,0.0200,0.72,-5.24,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3593,0.0200,0.49,-5.27,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3594,0.0200,0.29,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3595,0.0200,0.52,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3596,0.0200,0.62,-5.56,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3597,0.0200,0.48,-5.38,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3598,0.0200,0.71,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3599,0.0200,0.48,-5.44,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3600,0.0200,0.70,-5.36,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3601,0.0200,0.54,-5.19,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3602,0.0200,0.35,-5.32,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3603,0.0200,0.51,-5.50,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3604,0.0200,0.70,-5.62,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3605,0.0200,0.74,-5.39,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3606,0.0200,0.51,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3607,0.0200,0.64,-5.15,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3608,0.0200,0.48,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3609,0.0200,0.71,-5.30,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3610,0.0200,0.69,-5.08,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3611,0.0200,0.59,-4.88,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3612,0.0200,0.55,-5.10,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3613,0.0200,0.44,-5.31,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3614,0.0200,0.55,-5.11,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3615,0.0200,0.60,-5.33,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
3616,0.0200,0.37,-5.34,0.0000,-0.00000,-0.00000,0.0000,TENANG,500
